
std: 2.0,
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5899151722865332,0.497058154426616,0.6363436812164919,0.02006615670216383
0.5935212352125775,0.4950568828270807,0.6345480487065345,0.02152002693050416
0.5952885531197177,0.4942533399755455,0.6335180932283235,0.022163523842453757
0.596091385140187,0.49218554736345715,0.6343724832684559,0.023162429473248505
0.586307915531826,0.4990434815922054,0.6381211731834757,0.01863014440882354
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.032684955448101106,0.032684955448101106,0.032684955448101106,0.032684955448101106,0.032684955448101106,0.032684955448101106,0.016584388716788544,0.016584388716788544,0.016584388716788544,0.016584388716788544,0.016584388716788544,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.016584388716788544,0.015623160368172871,0.015623160368172871,0.015623160368172871,0.016584388716788544,0.0172118186319648,0.01639783800812584,0.01639783800812584,0.017027593767827375,0.01639783800812584,0.01639783800812584,0.016584388716788544,0.017027593767827375,0.01639783800812584,0.017027593767827375,0.017027593767827375,0.017027593767827375,0.01639783800812584,0.01639783800812584,0.017027593767827375,0.017027593767827375,0.017027593767827375,0.017027593767827375,0.017027593767827375,0.017027593767827375,0.02006615670216383,0.02152002693050416,0.022163523842453757,0.023162429473248505,0.01863014440882354,0.017027593767827375,0.017027593767827375,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,-0.00027605283796568246,-181124.74542361253,7.105427357601002e-15,-181124.74542361253
sample 2
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5801015858088631,0.503844100350421,0.6400181815262105,0.015623160368172871
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5808970890271044,0.5018078139952451,0.6408958493961011,0.016584388716788544
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5881301939785244,0.4978590479260067,0.6373690009162614,0.019428659141042852
0.5899151722865332,0.497058154426616,0.6363436812164919,0.02006615670216383
0.5916915440396127,0.4962574240332235,0.6353185703282477,0.020704647797235357
0.5916915440396127,0.4962574240332235,0.6353185703282477,0.020704647797235357
0.586307915531826,0.4990434815922054,0.6381211731834757,0.01863014440882354
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5837154841551435,0.5018862106754505,0.6382683331416056,0.017027593767827375
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.5819129148967708,0.5026853349342996,0.6392846107316636,0.01639783800812584
0.015623160368172871,0.01639783800812584,0.015623160368172871,0.01639783800812584,0.01639783800812584,0.016584388716788544,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.019428659141042852,0.02006615670216383,0.020704647797235357,0.020704647797235357,0.01863014440882354,0.017027593767827375,0.017027593767827375,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,0.01639783800812584,
sample 3
0.6270668570173349,0.4090864733874994,0.6628992488468969,0.0667321862975077
0.6270668570173349,0.4090864733874994,0.6628992488468969,0.0667321862975077
0.6270668570173349,0.4090864733874994,0.6628992488468969,0.0667321862975077
0.6270668570173349,0.4090864733874994,0.6628992488468969,0.0667321862975077
0.6270668570173349,0.4090864733874994,0.6628992488468969,0.0667321862975077
0.6011665143547907,0.43153041872002307,0.6725922388325877,0.05098928892989122
0.5926741523819308,0.4378045246238383,0.676065490405519,0.0465470857957357
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5880032515751804,0.4424872953772822,0.6770946533289957,0.04356985766921617
0.5880032515751804,0.4424872953772822,0.6770946533289957,0.04356985766921617
0.6050408602475276,0.42919154618543826,0.6706117909147473,0.05279595774956014
0.6115589593722764,0.42361644990665004,0.6682400336555606,0.05665936231278459
0.6123305465796048,0.4211639369157282,0.6690831338235682,0.057986201924488695
0.6123305465796048,0.4211639369157282,0.6690831338235682,0.057986201924488695
0.5946011530510794,0.4370318474925433,0.6748723087129751,0.04724273754170778
0.5919002564781596,0.44020722592345535,0.6751827046258403,0.04529405471300999
0.5887748466437074,0.44009432981448837,0.6779831567412389,0.04481075257755342
0.5860552147436414,0.4432600355167643,0.6782771013276662,0.042882913513482286
0.5887748466437074,0.44009432981448837,0.6779831567412389,0.04481075257755342
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.6011665143547907,0.43153041872002307,0.6725922388325877,0.05098928892989122
0.6050408602475276,0.42919154618543826,0.6706117909147473,0.05279595774956014
0.6069251695190127,0.4284177667193031,0.669402760498911,0.05350704544390309
0.60769753955642,0.4259840595910199,0.6702546392166397,0.05481050434441385
0.5957951192410536,0.4379094126421743,0.6732484847423904,0.04704106600977532
0.5926741523819308,0.4378045246238383,0.676065490405519,0.0465470857957357
0.5926741523819308,0.4378045246238383,0.676065490405519,0.0465470857957357
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.5899628335422895,0.4409823200215093,0.6763715313843419,0.044601264186918836
0.0667321862975077,0.0667321862975077,0.0667321862975077,0.0667321862975077,0.0667321862975077,0.05098928892989122,0.0465470857957357,0.044601264186918836,0.04356985766921617,0.04356985766921617,0.05279595774956014,0.05665936231278459,0.057986201924488695,0.057986201924488695,0.04724273754170778,0.04529405471300999,0.04481075257755342,0.042882913513482286,0.04481075257755342,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.05098928892989122,0.05279595774956014,0.05350704544390309,0.05481050434441385,0.04704106600977532,0.0465470857957357,0.0465470857957357,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,0.044601264186918836,
sample 4
0.5958937926634902,0.43720468483462593,0.6736190699674236,0.04738764602981166
0.5958937926634902,0.43720468483462593,0.6736190699674236,0.04738764602981166
0.5958937926634902,0.43720468483462593,0.6736190699674236,0.04738764602981166
0.5958937926634902,0.43720468483462593,0.6736190699674236,0.04738764602981166
0.5789092071591827,0.44630989155288947,0.6824013559250701,0.04028955065446326
0.5724768762449518,0.44957223614716557,0.6856785184402813,0.037753736365350864
